#ifndef __LTP_UTILS_UNICODE_TAB__
#define __LTP_UTILS_UNICODE_TAB__
const static unsigned UNICODE_PUNCTUATION[]= {
  0x21, 0x23,
  0x25, 0x2a,
  0x2c, 0x2f,
  0x3a, 0x3b,
  0x3f, 0x40,
  0x5b, 0x5d,
  0x5f, 0x5f,
  0x7b, 0x7b,
  0x7d, 0x7d,
  0xa1, 0xa1,
  0xab, 0xab,
  0xb7, 0xb7,
  0xbb, 0xbb,
  0xbf, 0xbf,
  0x37e, 0x37e,
  0x387, 0x387,
  0x55a, 0x55f,
  0x589, 0x58a,
  0x5be, 0x5be,
  0x5c0, 0x5c0,
  0x5c3, 0x5c3,
  0x5c6, 0x5c6,
  0x5f3, 0x5f4,
  0x609, 0x60a,
  0x60c, 0x60d,
  0x61b, 0x61b,
  0x61e, 0x61f,
  0x66a, 0x66d,
  0x6d4, 0x6d4,
  0x700, 0x70d,
  0x7f7, 0x7f9,
  0x830, 0x83e,
  0x964, 0x965,
  0x970, 0x970,
  0xdf4, 0xdf4,
  0xe4f, 0xe4f,
  0xe5a, 0xe5b,
  0xf04, 0xf12,
  0xf3a, 0xf3d,
  0xf85, 0xf85,
  0xfd0, 0xfd4,
  0x104a, 0x104f,
  0x10fb, 0x10fb,
  0x1361, 0x1368,
  0x1400, 0x1400,
  0x166d, 0x166e,
  0x169b, 0x169c,
  0x16eb, 0x16ed,
  0x1735, 0x1736,
  0x17d4, 0x17d6,
  0x17d8, 0x17da,
  0x1800, 0x180a,
  0x1944, 0x1945,
  0x19de, 0x19df,
  0x1a1e, 0x1a1f,
  0x1aa0, 0x1aa6,
  0x1aa8, 0x1aad,
  0x1b5a, 0x1b60,
  0x1c3b, 0x1c3f,
  0x1c7e, 0x1c7f,
  0x1cd3, 0x1cd3,
  0x2010, 0x2027,
  0x2030, 0x2043,
  0x2045, 0x2051,
  0x2053, 0x205e,
  0x207d, 0x207e,
  0x208d, 0x208e,
  0x2329, 0x232a,
  0x2768, 0x2775,
  0x27c5, 0x27c6,
  0x27e6, 0x27ef,
  0x2983, 0x2998,
  0x29d8, 0x29db,
  0x29fc, 0x29fd,
  0x2cf9, 0x2cfc,
  0x2cfe, 0x2cff,
  0x2e00, 0x2e2e,
  0x2e30, 0x2e31,
  0x3001, 0x3003,
  0x3008, 0x3011,
  0x3014, 0x301f,
  0x3030, 0x3030,
  0x303d, 0x303d,
  0x30a0, 0x30a0,
  0x30fb, 0x30fb,
  0xa4fe, 0xa4ff,
  0xa60d, 0xa60f,
  0xa673, 0xa673,
  0xa67e, 0xa67e,
  0xa6f2, 0xa6f7,
  0xa874, 0xa877,
  0xa8ce, 0xa8cf,
  0xa8f8, 0xa8fa,
  0xa92e, 0xa92f,
  0xa95f, 0xa95f,
  0xa9c1, 0xa9cd,
  0xa9de, 0xa9df,
  0xaa5c, 0xaa5f,
  0xaade, 0xaadf,
  0xabeb, 0xabeb,
  0xfd3e, 0xfd3f,
  0xfe10, 0xfe19,
  0xfe30, 0xfe52,
  0xfe54, 0xfe61,
  0xfe63, 0xfe63,
  0xfe68, 0xfe68,
  0xfe6a, 0xfe6b,
  0xff01, 0xff03,
  0xff05, 0xff0a,
  0xff0c, 0xff0f,
  0xff1a, 0xff1b,
  0xff1f, 0xff20,
  0xff3b, 0xff3d,
  0xff3f, 0xff3f,
  0xff5b, 0xff5b,
  0xff5d, 0xff5d,
  0xff5f, 0xff65,
  0x10100, 0x10101,
  0x1039f, 0x1039f,
  0x103d0, 0x103d0,
  0x10857, 0x10857,
  0x1091f, 0x1091f,
  0x1093f, 0x1093f,
  0x10a50, 0x10a58,
  0x10a7f, 0x10a7f,
  0x10b39, 0x10b3f,
  0x110bb, 0x110bc,
  0x110be, 0x110c1,
  0x12470, 0x12473,
};
const static int UNICODE_PUNCTUATION_SIZE=258;
#endif   //  end for __LTP_UTILS_UNICODE_TAB__
